kpid,"kwd","acc","acc_txt",acc_int
99,"Infidelity","126","a00126",126
100,"Eucharist: The Old Law and the New","127","a00127",127
101,"Penance","128","a00128",128
102,"False Prophets","129","a00129",129
103,"Lent: The Parable of the Sower","130","a00130",130
104,"Faith","131","a00131",131
105,"Confirmation: II Corinthians I, 21","132","a00132",132
106,"Truth","133","a00133",133
107,"Holy Orders: Hebrews, V","134","a00134",134
108,"Commemoration of American Independence","135","a00135",135
109,"Homily on the concluding part of the 2d. ch. of S. Luke","136","a00136",136
110,"Penance, On","137","a00137",137
111,"Assumption of Mary, On the","138","a00138",138
112,"Remorse for sin, On","139","a00139",139
113,"Confirmation: Jude, V, 20","140","a00140",140
114,"Lent: Fasting","141","a00141",141
115,"False Prophets","142","a00142",142
116,"Appeal for School Funds, An","143","a00143",143
117,"Easter Duty","144","a00144",144
118,"Charity: The Neighbor","145","a00145",145
119,"Spirit of the World, The","146","a00146",146
120,"Holy Orders: Responsibilities","147","a00147",147
121,"Truth of religion, On the","148","a00148",148
122,"Gospel, On the","149","a00149",149
123,"Holy Catholic Church, On the","150","a00150",150
124,"Death: Fragments","151","a00151",151
125,"Repentance: Fragment","152","a00152",152
126,"Repentance--Fragment","153","a00153",153
127,"Confirmation: John, V","154","a00154",154
128,"Matrimony: John, II, 1-2","155","a00155",155
129,"Mercy towards children, On","156","a00156",156
130,"Penance","157","a00157",157
131,"Eucharist: Frequentation","158","a00158",158
132,"Infidelity","159","a00159",159
133,"Duties of Parents: Ephesians, VI, 4","160","a00160",160
134,"Last Judgment, The","161","a00161",161
135,"Eucharist: The Great Supper","162","a00162",162
136,"Charity: John the Apostle","163","a00163",163
137,"Pentecost","164","a00164",164
138,"Pentecost","165","a00165",165
139,"Jubilee Year","166","a00166",166
140,"Charity: Mark, VIII, 2","167","a00167",167
141,"Inferno, De ","168","a00168",168
142,"Swearing, On","169","a00169",169
143,"Peace of Jesus Christ, On the","170","a00170",170
144,"Grace, On","171","a00171",171
145,"Vanity, On","172","a00172",172
146,"Swearing, On","173","a00173",173
147,"Resurrection, On the","174","a00174",174
148,"Swearing, On","175","a00175",175
149,"Vanity, On","176","a00176",176
150,"Theft, On","177","a00177",177
151,"Frequent communion <i>after easter</i>, On","178","a00178",178
152,"Prayer, On","179","a00179",179
153,"Submission to ye will of god, On","180","a00180",180
154,"Feast of Corpus Christi, On the","181","a00181",181
155,"Resurrection, On the","182","a00182",182
156,"Affliction, On","183","a00183",183
157,"Sacrament of penance, On the","184","a00184",184
158,"Devotion to the blessed virgin, On the","185","a00185",185
159,"Judgment, On","186","a00186",186
160,"Infallibility, On","187","a00187",187
161,"Sudden death, On","188","a00188",188
162,"Ascension, On the","189","a00189",189
163,"Jubilee, On the approaching","190","a00190",190
164,"Grace, On","191","a00191",191
165,"Duty towards children, On","192","a00192",192
166,"Grace, On","193","a00193",193
167,"Ascension, On the","194","a00194",194
168,"Delusions of the world, On the","195","a00195",195
169,"Remorse, On","196","a00196",196
170,"Assumption, On the","197","a00197",197
171,"Preparation for Death, On","198","a00198",198
172,"Happiness, On","199","a00199",199
173,"Passion of Christ, On the","200","a00200",200
174,"Fasting, On","201","a00201",201
175,"Greed, On","202","a00202",202
176,"Repentance, On","203","a00203",203
177,"Feast of All Saints, On the","204","a00204",204
178,"Feast of Corpus Christi, On the","205","a00205",205
179,"Resurrection, On the","206","a00206",206
180,"Habitual Grace, On","207","a00207",207
181,"Eternity, On","208","a00208",208
182,"Communion, On","209","a00209",209
183,"Faith, On","210","a00210",210
184,"Salvation, On","211","a00211",211
185,"Pentecost, On","212","a00212",212
186,"Eternity, On","213","a00213",213
187,"Preparation for Death, On","214","a00214",214
188,"Ingratitude to God, On","216","a00216",216
189,"Marriage","217","a00217",217
190,"Detraction, On","218","a00218",218
191,"Justice, On","219","a00219",219
192,"Resurrection, On the","220","a00220",220
193,"Word of God, On the","221","a00221",221
194,"Ascension, On the","222","a00222",222
195,"Relapse, On","223","a00223",223
196,"Communion, On","224","a00224",224
197,"Nativity of Christ","225","a00225",225
198,"Judgment","226","a00226",226
199,"Worldliness, On","227","a00227",227
200,"Rash Judgment, On","228","a00228",228
201,"Celestial Glory, On","229","a00229",229
202,"Mortal Sin, On","230","a00230",230
203,"Death of the Just, On the","231","a00231",231
204,"Ascension, On the","232","a00232",232
205,"Ascension, On the","233","a00233",233
206,"Cause of Children Advocated, The","969a","a00969a",969
207,"Immaculate Conception, On the","215","a00215",215
208,"Easter duty, On","234","a00234",234
209,"Easter duty, On","235","a00235",235
210,"Communion, On","236","a00236",236
211,"Feast of Corpus Christi, On the","237","a00237",237
212,"Exhortation to fraternal Charity, An","238","a00238",238
213,"Purgatory ","239","a00239",239
214,"Whipping & thorns","240","a00240",240
215,"Our Lord, Of","241","a00241",241
216,"Danger of impenitence, On the","242","a00242",242
217,"Preparation for Death, On","243","a00243",243
218,"Hope in God, On","244","a00244",244
219,"Funeral Sermon Preached By the Reverend Father Robert Harding, A","245","a00245",245
220,"Sacred Heart, On the","246","a00246",246
221,"St. Ignatius, On","247","a00247",247
222,"Faith, On","248","a00248",248
223,"Assumption, On the","249","a00249",249
224,"Danger of relapsing into former Sins, On ye","250","a00250",250
225,"Judgment, On","251","a00251",251
226,"Hope, On","252","a00252",252
227,"Pentecost Day, On","253","a00253",253
228,"Judgment","254","a00254",254
229,"Difficulty of Salvation, On the","255","a00255",255
230,"Serving God, On","256","a00256",256
231,"Works in sin, Of","257","a00257",257
232,"Dispositions for confession","258","a00258",258
233,"Epiphany, On the","259","a00259",259
234,"Communion, On","260","a00260",260
235,"Relapse, On","261","a00261",261
236,"Accessory to others sins, On being","262","a00262",262
237,"Creed, On the 10th Article of the ","263","a00263",263
238,"Life everlasting","264","a00264",264
239,"Resurrection of the body, The","265","a00265",265
240,"Palm Sunday, On","266","a00266",266
241,"Increase in grace, On","267","a00267",267
242,"First Commandment, On the","268","a00268",268
243,"Passion, On the","269","a00269",269
244,"Speedy Conversion, On","270","a00270",270
245,"Mortification of Passions","271","a00271",271
246,"Creed, On the second article of the","272","a00272",272
247,"Creed, On the ","273","a00273",273
248,"Faith","274","a00274",274
249,"Eternity","275","a00275",275
250,"Care of salvation, On the","276","a00276",276
251,"Faith","277","a00277",277
252,"Commandment, On the 3rd.","278","a00278",278
253,"Eleventh and twelfth articles of the Creed, On the","279","a00279",279
254,"Third Article of the, On the","280","a00280",280
255,"Sixth Article of the Creed, On the","281","a00281",281
256,"Eighth Article of the Creed, On the","282","a00282",282
257,"Our last end, On","283","a00283",283
258,"Sacrament of penance, On the","284","a00284",284
259,"Pride, On","285","a00285",285
260,"Worldliness, On","286","a00286",286
261,"Venial Sin, Of","287","a00287",287
262,"Use of time, On the","288","a00288",288
263,"Nativity, On the","289","a00289",289
264,"Epiphany, On ye","290","a00290",290
265,"Delaying to repent, On","291","a00291",291
266,"Purification, On ye","292","a00292",292
267,"Passion, On the","293","a00293",293
268,"Unworthy communion, On","294","a00294",294
269,"Coming of the Holy Ghost, On the","295","a00295",295
270,"Sixth Article of the Creed, On the","296","a00296",296
271,"Sixth Article of the Creed, On the","297","a00297",297
272,"Charity to one's enemies, On","298","a00298",298
273,"Sixth Article of the Creed, On the","299","a00299",299
274,"Passion, On the","300","a00300",300
275,"Faith & Good Works, Upon","302","a00302",302
276,"Feast of Corpus Christi, On the","303","a00303",303
277,"Repentance, On","304","a00304",304
278,"Spirit of the world, On the","305","a00305",305
279,"Lukewarm Christians, On","306","a00306",306
280,"Word of God, On the","307","a00307",307
281,"Doing honor to priests, On","308","a00308",308
282,"Peace, On","309","a00309",309
283,"Nativity, On the","310","a00310",310
284,"Seek the[e] first Kingdom of God","311","a00311",311
285,"Hearing sermons diligently, On","312","a00312",312
286,"Easter duty, On","313","a00313",313
287,"Ash Wednesday, On","314","a00314",314
288,"Ascension, On the","315","a00315",315
289,"Prayer, On","316","a00316",316
290,"Repentance, On","317","a00317",317
291,"Nativity, On the","318","a00318",318
292,"Gospel, On the","319","a00319",319
293,"Fasting, On","320","a00320",320
294,"Sermon for ye 6th Sunday after ye Epiphany, A","321","a00321",321
295,"Mass, 1st Discourse on the","322","a00322",322
296,"Mass, 3rd Discourse on the","323","a00323",323
297,"Good Use of Time, On ye","324","a00324",324
298,"St. Ignatius, On","325","a00325",325
299,"Ascension, On the","326","a00326",326
300,"Sign of the Cross, On ye","327","a00327",327
301,"Easter Sunday, On","328","a00328",328
302,"Passion Sermon","329","a00329",329
303,"Christian Charity","330","a00330",330
304,"Retirement from Worldly affairs","331","a00331",331
305,"Holy Sacrifice of Mass, Upon the","332","a00332",332
306,"Resurrection, On the","333","a00333",333
307,"Ascension of our Lord, The","334","a00334",334
308,"Madgalain, or ye. Poenitent Sinner","335","a00335",335
309,"Self-love, On","336","a00336",336
310,"Preparation for Death, On","337","a00337",337
311,"Ash Wednesday","338","a00338",338
312,"God's patience towards sinners, On","339","a00339",339
313,"General Judgm[en]t","340","a00340",340
314,"Faith, On","341","a00341",341
315,"Marriage, On","342","a00342",342
316,"Purification, On the","343","a00343",343
317,"Contrition, On","344","a00344",344
318,"Penance, On","345","a00345",345
319,"Judgment, On","346","a00346",346
320,"Word of God, On the","347","a00347",347
321,"Charity, On","348","a00348",348
322,"Charity, On","349","a00349",349
323,"Fasting, On","350","a00350",350
324,"Gluttony, On","351","a00351",351
325,"Passion, On the","352","a00352",352
326,"Repentance, On","353","a00353",353
327,"Condemning one's neighbor, On","354","a00354",354
328,"Unclean thoughts, On","355","a00355",355
329,"Importance of works, On the","356","a00356",356
330,"Preparation for judgment, On","357","a00357",357
331,"Prayer, On","358","a00358",358
332,"Pride, On","359","a00359",359
333,"Scribes and Pharisees, On the","360","a00360",360
334,"Ordination, On ","361","a00361",361
335,"Ordination, On","362","a00362",362
336,"Pentecost, On","363","a00363",363
337,"Great commission, On the","364","a00364",364
338,"St. John the Baptist, On","365","a00365",365
339,"Repentance, On","366","a00366",366
340,"Renunciation of the world, On","367","a00367",367
341,"Steadfastness, On","368","a00368",368
342,"Obedience, On","369","a00369",369
343,"Preparation for Death, On","370","a00370",370
344,"Transfiguration, On the","371","a00371",371
345,"Eternity, On","372","a00372",372
346,"Fasting, On","373","a00373",373
347,"Relapse, On","374","a00374",374
348,"Easter, On","375","a00375",375
349,"Repentance, On","376","a00376",376
350,"Pardoning one's enemies, On","377","a00377",377
351,"Advent, On","378","a00378",378
352,"Slavery to human respects, On","379","a00379",379
353,"Pentecost, On","380","a00380",380
354,"True church, On the one","381","a00381",381
355,"Passion, On the","382","a00382",382
356,"Ascensionis, In festo","383","a00383",383
357,"Eight Beatitudes, On ye","384","a00384",384
358,"Creed, On the","385","a00385",385
359,"Perseverance, Of","386","a00386",386
360,"Sincere conversion, On","387","a00387",387
361,"Marriage, On","388","a00388",388
362,"Word of God, On the","389","a00389",389
363,"God's mercy towards sinners, On","390","a00390",390
364,"Resurrection, On the","391","a00391",391
365,"Innocence, On","392","a00392",392
366,"Humility, On","393","a00393",393
367,"Judgment, On","394","a00394",394
368,"Resurrection, On the","395","a00395",395
369,"Easter duty, On","396","a00396",396
370,"Resurrection, On the","397","a00397",397
371,"Love of our neighbor, Of ye","398","a00398",398
372,"Loving our enemies, On","399","a00399",399
373,"Preparation for Death, On","400","a00400",400
374,"Remedies for sin, On","401","a00401",401
375,"Festa Sancti P. Ignatii, In","402","a00402",402
376,"Judgment, On","403","a00403",403
377,"Relapse, On","404","a00404",404
378,"Communion, On","405","a00405",405
379,"Charity, On","406","a00406",406
380,"Obedience to God, On","407","a00407",407
381,"Good works, On","408","a00408",408
382,"Serving God, On","409","a00409",409
383,"Communion, On","410","a00410",410
384,"Penance, On","411","a00411",411
385,"Penance, On","412","a00412",412
386,"Advantages of doing penance, On the","413","a00413",413
387,"Temptations, On","414","a00414",414
388,"Associating with sinners, On","415","a00415",415
389,"Assumption, On the","416","a00416",416
390,"Vice of Ingratitude, On the","417","a00417",417
391,"Salvation, On","418","a00418",418
392,"Feast of All Saints, On the","419","a00419",419
393,"Frequent communion, On","420","a00420",420
394,"Mortal sin, On","421","a00421",421
395,"Resurrection, On the","422","a00422",422
396,"Scourging of Christ, On the","423","a00423",423
397,"Ascension, On the","424","a00424",424
398,"Feast of All Saints, On the","425","a00425",425
399,"Mass, On the","426","a00426",426
400,"Salvation, On","427","a00427",427
401,"First Commandment, On the","428","a00428",428
402,"Easter duty, On","429","a00429",429
403,"Torments of Hell, On the","430","a00430",430
404,"Renouncing God, On","431","a00431",431
405,"Resurrection, On the","432","a00432",432
406,"Crowning with thorns, On the","433","a00433",433
407,"Receiving injuries from others, On","434","a00434",434
408,"Pentecost, On","435","a00435",435
409,"Nativity, On the","436","a00436",436
410,"Circumcision, On the","437","a00437",437
411,"Giving Alms, On","438","a00438",438
412,"All Souls","439","a00439",439
413,"Nativity, On the","440","a00440",440
414,"Humiliations and afflictions, On","441","a00441",441
415,"Mortification of our passions, On the","442","a00442",442
416,"Repentance, On","443","a00443",443
417,"Sin, On","444","a00444",444
418,"Ninth Article","445","a00445",445
419,"Sin, On","446","a00446",446
420,"Penance, On","449","a00449",449
421,"Feast of Lent, On the","450","a00450",450
422,"Afflictions, On","451","a00451",451
423,"All Saints, For","452","a00452",452
424,"Sexagesima Sunday, On","453","a00453",453
425,"Pentecost, On","454","a00454",454
426,"Marriage, On","455","a00455",455
427,"Marriage, On","456","a00456",456
428,"Purgatory, On","457","a00457",457
429,"Nativity, On the","458","a00458",458
430,"Ephiphany","459","a00459",459
431,"Vocation to Sanctity, On our","460","a00460",460
432,"Importance of Salvation, The","461","a00461",461
433,"Profanity, On","462","a00462",462
434,"Feast of the name of Jesus, On the","463","a00463",463
435,"Circumcision, On the","464","a00464",464
436,"Resurrection, On the ","465","a00465",465
437,"Resurrection, On the","235a","a00235a",235
438,"Obedience to God, On","235b","a00235b",235
439,"Advent, On","235c","a00235c",235
440,"Death, On","235d","a00235d",235
441,"Hope, Of","235e","a00235e",235
442,"Dangerous to live in sin","235f","a00235f",235
443,"Effects of Sin, Ye","235g","a00235g",235
444,"Human ingratitude","235h","a00235h",235
445,"Communion, On","235i","a00235i",235
446,"All Saints","235j","a00235j",235
447,"Presence of God, On the","235k","a00235k",235
448,"Day of judgment, On the","235l","a00235l",235
449,"Circumcision, On the","235m","a00235m",235
450,"Swearing, On","235n","a00235n",235
451,"Sacrament of penance, On the","235o","a00235o",235
452,"Dispositions necessary to receive profitably the Sacrament of penance, Of the","235p","a00235p",235
453,"True religion, On","235q","a00235q",235
454,"Protestant and Catholic churches, On the","235r","a00235r",235
455,"Happiness, On","235s","a00235s",235
456,"Infallibility of the Church, On the","235t","a00235t",235
457,"Pastoral duties, On","235u","a00235u",235
458,"St Ignatius, On","235v","a00235v",235
459,"Repentance, On","317a","a00317a",317
460,"Fast Sermon Preached in 1756 on I Kings 21:29, A","468","a00468",468
461,"Decay of Christianity, The","469","a00469",469
462,"Rich Man and Lazarus, The","470","a00470",470
463,"Thanksgiving Sermon, A","471","a00471",471
464,"Blessed is the Man that Trusteth in the Lord","472","a00472",472
465,"Goodness and Bounty of God, The","473","a00473",473
466,"Pride, On","474","a00474",474
467,"Regeneration and the Law of God","475","a00475",475
468,"Dedication to God","476","a00476",476
469,"Contemplation of Christ, The","477","a00477",477
470,"Substance of a Sermon, preached by Tho. Coke ","548","a00548",548
471,"Thanksgiving Sermon, A, in consequence of the President's Proclamation","631","a00631",631
472,"Sermon Preached at the Death of General Washington","632","a00632",632
473,"Divinity of Christ & the Truth of His Revelation, The","633","a00633",633
474,"Reforming from Vicious Habits","634","a00634",634
475,"Hypocrisy in Religion","635","a00635",635
476,"Sermon on Acts 2[4]. 25","636","a00636",636
477,"Religious Education of Children, The","637","a00637",637
478,"Impiety & Folly of Dependence upon the World, The","638","a00638",638
479,"Doctrine of the Triune God, The","639","a00639",639
480,"Necessity of Watchfulness & Prayer, The","640","a00640",640
481,"Denial of the Existence of God, The","641","a00641",641
482,"Belief in Christ","642","a00642",642
483,"Second Coming, The","643","a00643",643
484,"Earth a Place of Troubles, The","644","a00644",644
485,"Set thine House in Order","645","a00645",645
486,"Gospel No Cause for Shame, The","646","a00646",646
487,"Race for Heaven, The","647","a00647",647
488,"Funeral Sermon for Mrs. Nancy Austin","648","a00648",648
489,"Duty of Parents to Educate their Children, The","649","a00649",649
490,"Joy of Keeping Sacred the Lord's Day, The","650","a00650",650
491,"Temple of God on Earth, The","651","a00651",651
492,"Tenderness and Mercy of God, The","652","a00652",652
493,"Peace and Tribulation","653","a00653",653
494,"Words of Eternal Life, The","654","a00654",654
495,"Wisdom, Money, and Knowledge","655","a00655",655
496,"All is Vanity & Vexation of Spirit","656","a00656",656
497,"Danger of Mocking Religion, The","657","a00657",657
498,"Neither Poverty Nor Riches","658","a00658",658
499,"End and the Means, The","659","a00659",659
500,"Observance of God's Commandments, The","660","a00660",660
501,"Living a Holy Life","661","a00661",661
502,"Force of Truth, The","662","a00662",662
503,"Importance of Knowledge, The","663","a00663",663
504,"Hour of Christ, The","664","a00664",664
505,"Let us run with Patience the Race","665","a00665",665
506,"Evening Prayer, On","666","a00666",666
507,"Sermons preached after 1800 by John Durbarrow Blair ","667","a00667",667
508,"But thou, when thou prayest, enter into thy Closet","669","a00669",669
509,"But thou, when thou prayest, enter into thy Closet","670","a00670",670
510,"Walk in the Spirit","671","a00671",671
511,"Mark the perfect Man, and behold the upright","672","a00672",672
512,"Remember now thy Creator in the Days of thy Youth","673","a00673",673
513,"Seek ye first the Kingdom of God & his Righteousness, But","674","a00674",674
514,"Thy will be done on earth as it is in heaven","675","a00675",675
515,"Rabbi, we know, that thou art a Teacher come from God","676","a00676",676
516,"Let your Requests be made known unto God","677","a00677",677
517,"So then, after the Lord had spoken unto them","679","a00679",679
518,"Children, obey your Parents in the Lord","680","a00680",680
519,"Fast appointed by public authority, For a","681","a00681",681
520,"Sermon upon the decay of Christianity","682","a00682",682
521,"Salvation","692","a00692",692
522,"Inward light, On","693","a00693",693
523,"Lisbon Earthquake, About","694","a00694",694
524,"Homily of the State of Matrimony, An","718","a00718",718
525,"Serious Advice not to---","719","a00719",719
526,"Funeral of Anne Lloyd, On the","720","a00720",720
527,"Death of Edward Lloyd, On the","721","a00721",721
528,"Two Sermons","723","a00723",723
529,"Prodigal Son, On the","724","a00724",724
530,"Out of the Heart proceed evil Thoughts, For","725","a00725",725
531,"In Praise of God","726","a00726",726
532,"Ye cannot serve God & Mammon","727","a00727",727
533,"Doctrine, Morals, and Blasphemy, On","737","a00737",737
534,"Fear of the Lord, On","738","a00738",738
535,"Wedding Sermon","739","a00739",739
536,"Promises of God, On the","740","a00740",740
537,"Religious Retreats Prayer and Communion with God, On","741","a00741",741
538,"Seek ye first the Kingdom of God","742","a00742",742
539,"Immutability of God, On the","743","a00743",743
540,"God's protection, On","744","a00744",744
541,"Free Will, On","745","a00745",745
542,"God is Love","746","a00746",746
543,"Wealth, On","747","a00747",747
544,"Daemoniac, The","748","a00748",748
545,"Convention Sermon","749","a00749",749
546,"Study to shew thyself approved unto God","750","a00750",750
547,"Two Sermons by John Coleman","751","a00751",751
548,"While ye Child was yet alive","752","a00752",752
549,"Funeral Sermon Jan. 1799","753","a00753",753
550,"Against Idleness","754","a00754",754
551,"Christmas [Two Sermons by John Coleman]","755","a00755",755
552,"Christmas","756","a00756",756
553,"Christmas","757","a00757",757
554,"Joshua's Resolution","758","a00758",758
555,"Last Judgment, On the","759","a00759",759
556,"New Year & Nature","770","a00770",770
557,"New Year","771","a00771",771
558,"Nature of Love to God & Christ","772","a00772",772
559,"Notes on Hebrews 11, 6","773","a00773",773
560,"Pardoning Mercy","774","a00774",774
561,"Parable of the Sower, The","775","a00775",775
562,"Public Worship","776","a00776",776
563,"Sermon on Grace","777","a00777",777
564,"Sermon on the flesh and the spirit","778","a00778",778
565,"Sermon on Be not ashamed","779","a00779",779
566,"Sermon on Godliness with Contentment, A","780","a00780",780
567,"Sermon on the Advantages of Religion","781","a00781",781
568,"Sermon on the Nature of true Holiness, A","782","a00782",782
569,"True Honour of Man, On the","783","a00783",783
570,"Power of the Gospel, The","784","a00784",784
571,"Sermon on Prayer","785","a00785",785
572,"Rule of Equity, The","786","a00786",786
573,"Sermon on St. Luke 22, 19 & 20","787","a00787",787
574,"Sermon for Whitsunday","788","a00788",788
575,"Wonderful Compassions of Christ to the greatest Sinners, The","789","a00789",789
576,"Two Sermons by John Coleman (Acc. 790)","790","a00790",790
577,"Now then we are Ambassadors for Christ","791","a00791",791
578,"In trust with the Gospel","792","a00792",792
579,"Two Sermons by John Coleman","793","a00793",793
580,"Faith, Hope, and Charity","794","a00794",794
581,"What is a man profited if he shall gain the whole world","795","a00795",795
582,"Two Sermons by John Coleman","796","a00796",796
583,"Fruit of the Spirit, The","797","a00797",797
584,"Kingdom come, Thy","798","a00798",798
585,"Two Sermons [by John Coleman]","799","a00799",799
586,"Kingdom come, Thy","800","a00800",800
587,"We are ambassadors for Xt.","801","a00801",801
588,"Two Sermons [by John Coleman]","802","a00802",802
589,"Fervent in Spirit","803","a00803",803
590,"Remember now thy Creator","804","a00804",804
591,"This do in remembrance of me","805","a00805",805
592,"We preach not ourselves, but Xt Jesus","806","a00806",806
593,"We preach not ourselves, but Xt Jesus","807","a00807",807
594,"We preach not ourselves, but Xt Jesus","808","a00808",808
595,"Christ hath redeemed us from the curse of the law","809","a00809",809
596,"Wisdom is justified of all his children","810","a00810",810
597,"When the unclean spirit is gone out of a man","811","a00811",811
598,"Joy of the Lord is your strength, The","812","a00812",812
599,"There shall come in the last days scoffers","813","a00813",813
600,"What is a man profited?","814","a00814",814
601,"Therefore be ye also ready","815","a00815",815
602,"Study to shew thyself approved unto God","816","a00816",816
603,"Study to shew thyself approved unto God ","817","a00817",817
604,"Repent and believe the Gospel","818","a00818",818
605,"Wrongful Actions of Nations, On the","819","a00819",819
606,"Hope, On","820","a00820",820
607,"Love of Jesus, On the","821","a00821",821
608,"Lord's Supper, On the ","822","a00822",822
609,"Five Sermons by John Coleman","823","a00823",823
610,"We preach not ourselves, but Christ Jesus","824","a00824",824
611,"We preach not ourselves, but Christ Jesus","825","a00825",825
612,"Office of the Preacher, The","826","a00826",826
613,"Shewing thyself a pattern of good works","827","a00827",827
614,"Study to shew thyself approved unto God","828","a00828",828
615,"Regeneration and not returning to heathen habits, On","829","a00829",829
616,"Christ our deliverer and salvation","830","a00830",830
617,"Genuine Love of God, On","831","a00831",831
618,"Christ the light of the World, On","832","a00832",832
619,"Thy Kingdom come","833","a00833",833
620,"Draw nigh to God","834","a00834",834
621,"Wealth","835","a00835",835
622,"Fools make a Mock at Sin","836","a00836",836
623,"Merry Heart, A","838","a00838",838
624,"Education, On","839","a00839",839
625,"Sermon preached in my own Parish Church, A","841","a00841",841
626,"Corrupt Clergy, A","842","a00842",842
627,"Patience, On","843","a00843",843
628,"Sermon on Easter","847","a00847",847
629,"Sermon on Everlasting Life","848","a00848",848
630,"Four Sermons [by Hatch Dent]","865","a00865",865
631,"Good Government, On","866","a00866",866
632,"Christian Religion, On the","867","a00867",867
633,"Be Ye Perfect","868","a00868",868
634,"Sermon on Judgment and the Jews","869","a00869",869
635,"Love of the World, On","870","a00870",870
636,"Easter Sermon","871","a00871",871
637,"Ease, Of","872","a00872",872
638,"We speak not as pleasing Men, but God","873","a00873",873
639,"Together in Unity","874","a00874",874
640,"Appearance of an approaching Rupture with France, On the","875","a00875",875
