kpid,"acc","acc_txt",acc_int,"sti"
223,"248","",0,"Faith, On"
224,"249","",0,"Assumption, On the"
225,"250","",0,"Danger of relapsing into former Sins, On ye"
226,"251","",0,"Judgment, On"
227,"252","",0,"Hope, On"
228,"253","",0,"Pentecost Day, On"
229,"254","",0,"Judgement"
230,"255","",0,"Difficulty of Salvation, On the"
231,"256","",0,"Serving God, On"
232,"257","",0,"Works in sin, Of"
233,"258","",0,"Dispositions for confession"
234,"259","",0,"Epiphany, On the"
235,"260","",0,"Communion, On"
236,"261","",0,"Relapse, On"
237,"262","",0,"Accessory to others sins, On being"
238,"263","",0,"Creed, On the 10th Article of the "
239,"264","",0,"Life everlasting"
240,"265","",0,"Resurrection of the body, The"
241,"266","",0,"Palm Sunday, On"
242,"267","",0,"Increase in grace, On"
243,"268","",0,"First Commandment, On the"
244,"269","",0,"Passion, On the"
245,"270","",0,"Speedy Conversion, On"
246,"271","",0,"Mortification of Passions"
247,"272","",0,"Creed, On the second article of the;"
248,"273","",0,"Creed, On the "
249,"274","",0,"Faith"
250,"275","",0,"Eternity"
251,"276","",0,"Care of salvation, On the"
252,"277","",0,"Faith"
253,"278","",0,"Commandment, On the 3rd."
254,"279","",0,"Eleventh and twelfth articles of the Creed, On the"
255,"280","",0,"Third Article of the, On the"
256,"281","",0,"Sixth Article of the Creed, On the"
257,"282","",0,"Eighth Article of the Creed, On the"
258,"283","",0,"Our last end, On"
259,"284","",0,"Sacrament of penance, On the"
260,"285","",0,"Pride, On"
261,"286","",0,"Worldliness, On"
262,"287","",0,"Venial Sin, Of"
263,"288","",0,"Use of time, On the"
264,"289","",0,"Nativity, On the"
265,"290","",0,"Epiphany, On ye"
266,"291","",0,"Delaying to repent, On"
267,"292","",0,"Purification, On ye"
268,"293","",0,"Passion, On the"
269,"294","",0,"Unworthy communion, On"
270,"295","",0,"Coming of the Holy Ghost, On the"
271,"296","",0,"Sixth Article of the Creed, On the"
272,"297","",0,"Sixth Article of the Creed, On the"
273,"298","",0,"Charity to one's enemies, On"
274,"299","",0,"Sixth Article of the Creed, On the"
275,"300","",0,"Passion, On the"
276,"302","",0,"Faith & Good Works, Upon"
277,"303","",0,"Feast of Corpus Christi, On the"
278,"304","",0,"Repentance, On"
279,"305","",0,"Spirit of the world, On the"
280,"306","",0,"Lukewarm Christians, On"
281,"307","",0,"Word of God, On the"
282,"308","",0,"Doing honor to priests, On"
283,"309","",0,"Peace, On"
284,"310","",0,"Nativity, On the"
285,"311","",0,"Seek the[e] first Kingdom of God"
286,"312","",0,"Hearing sermons diligently, On"
287,"313","",0,"Easter duty, On"
288,"314","",0,"Ash Wednesday, On"
289,"315","",0,"Ascension, On the"
290,"316","",0,"Prayer, On"
291,"317","",0,"Repentance, On"
292,"318","",0,"Nativity, On the"
293,"319","",0,"Gospel, On the"
294,"320","",0,"Fasting, On"
295,"321","",0,"Sermon for ye 6th Sunday after ye Epiphany, A"
296,"322","",0,"Mass, 1st Discourse on the"
297,"323","",0,"Mass, 3rd Discourse on the"
298,"324","",0,"Good Use of Time, On ye"
299,"325","",0,"St. Ignatius, On"
300,"326","",0,"Ascension, On the"
301,"327","",0,"Sign of the Cross, On ye"
302,"328","",0,"Easter Sunday, On"
303,"329","",0,"Passion Sermon"
304,"330","",0,"Christian Charity"
305,"331","",0,"Retirement from Worldly affairs"
306,"332","",0,"Holy Sacrifice of Mass, Upon the"
307,"333","",0,"Resurrection, On the"
308,"334","",0,"Ascension of our Lord, The"
309,"335","",0,"Madgalain, or ye. Poenitent Sinner"
310,"336","",0,"Self-love, On"
311,"337","",0,"Preparation for Death, On"
312,"338","",0,"Ash Wednesday"
313,"339","",0,"God's patience towards sinners, On"
314,"340","",0,"General Judgmt"
315,"341","",0,"Faith, On"
316,"342","",0,"Marriage, On"
317,"343","",0,"Purification, On the"
318,"344","",0,"Contrition, On"
319,"345","",0,"Penance, On"
320,"346","",0,"Judgment, On"
321,"347","",0,"Word of God, On the"
322,"348","",0,"Charity, On"
323,"349","",0,"Charity, On"
324,"350","",0,"Fasting, On"
325,"351","",0,"Gluttony, On"
326,"352","",0,"Passion, On the"
327,"353","",0,"Repentance, On"
328,"354","",0,"Condemning one's neighbor, On"
329,"355","",0,"Unclean thoughts, On"
330,"356","",0,"Importance of works, On the"
331,"357","",0,"Preparation for judgment, On"
332,"358","",0,"Prayer, On"
333,"359","",0,"Pride, On"
334,"360","",0,"Scribes and Pharisees, On the"
335,"361","",0,"Ordination, On "
336,"362","",0,"Ordination, On"
337,"363","",0,"Pentecost, On"
338,"364","",0,"Great commission, On the"
339,"365","",0,"St. John the Baptist, On"
340,"366","",0,"Repentance, On"
341,"367","",0,"Renunciation of the world, On"
342,"368","",0,"Steadfastness, On"
343,"369","",0,"Obedience, On"
344,"370","",0,"Preparation for Death, On"
345,"371","",0,"Transfiguration, On the"
346,"372","",0,"Eternity, On"
347,"373","",0,"Fasting, On"
348,"374","",0,"Relapse, On"
349,"375","",0,"Easter, On"
350,"376","",0,"Repentance, On"
351,"377","",0,"Pardoning one's enemies, On"
352,"378","",0,"Advent, On"
353,"379","",0,"Slavery to human respects, On"
354,"380","",0,"Pentecost, On"
355,"381","",0,"True church, On the one"
356,"382","",0,"Passion, On the"
357,"383","",0,"Ascensionis, In festo"
358,"384","",0,"Eight Beatitudes, On ye"
359,"385","",0,"Creed, On the"
360,"386","",0,"Perseverance, Of"
361,"387","",0,"Sincere conversion, On"
362,"388","",0,"Marriage, On"
363,"389","",0,"Word of God, On the"
364,"390","",0,"God's mercy towards sinners, On"
365,"391","",0,"Resurrection, On the"
366,"392","",0,"Innocence, On"
367,"393","",0,"Humility, On"
368,"394","",0,"Judgment, On"
369,"395","",0,"Resurrection, On the"
370,"396","",0,"Easter duty, On"
371,"397","",0,"Resurrection, On the"
372,"398","",0,"Love of our neighbor, Of ye"
373,"399","",0,"Loving our enemies, On"
374,"400","",0,"Preparation for Death, On"
375,"401","",0,"Remedies for sin, On"
376,"402","",0,"Festa Sancti P. Ignatii, In"
377,"403","",0,"Judgment, On"
378,"404","",0,"Relapse, On"
379,"405","",0,"Communion, On"
380,"406","",0,"Charity, On"
381,"407","",0,"Obedience to God, On"
382,"408","",0,"Good works, On"
383,"409","",0,"Serving God, On"
384,"410","",0,"Communion, On"
385,"411","",0,"Penance, On"
386,"412","",0,"Penance, On"
387,"413","",0,"Advantages of doing penance, On the"
388,"414","",0,"Temptations, On"
389,"415","",0,"Associating with sinners, On"
390,"416","",0,"Assumption, On the"
391,"417","",0,"Vice of Ingratitude, On the"
392,"418","",0,"Salvation, On"
393,"419","",0,"Feast of All Saints, On the"
394,"420","",0,"Frequent communion, On"
395,"421","",0,"Mortal sin, On"
396,"422","",0,"Resurrection, On the"
397,"423","",0,"Scourging of Christ, On the"
398,"424","",0,"Ascension, On the"
399,"425","",0,"Feast of All Saints, On the"
400,"426","",0,"Mass, On the"
401,"427","",0,"Salvation, On"
402,"428","",0,"First Commandment, On the"
403,"429","",0,"Easter duty, On"
404,"430","",0,"Torments of Hell, On the"
405,"431","",0,"Renouncing God, On"
406,"432","",0,"Resurrection, On the"
407,"433","",0,"Crowning with thorns, On the"
408,"434","",0,"Receiving injuries from others, On"
409,"435","",0,"Pentecost, On"
410,"436","",0,"Nativity, On the"
411,"437","",0,"Circumcision, On the"
412,"438","",0,"Giving Alms, On"
413,"439","",0,"All Souls"
414,"440","",0,"Nativity, On the"
415,"441","",0,"Humiliations and afflictions, On"
416,"442","",0,"Mortification of our passions, On the"
417,"443","",0,"Repentance, On"
418,"444","",0,"Sin, On"
419,"445","",0,"Ninth Article"
420,"446","",0,"Sin, On"
421,"449","",0,"Penance, On"
422,"450","",0,"Feast of Lent, On the"
423,"451","",0,"Afflictions, On"
424,"452","",0,"All Saints, For"
425,"453","",0,"Sexagesima Sunday, On"
426,"454","",0,"Pentecost, On"
427,"455","",0,"Marriage, On"
428,"456","",0,"Marriage, On"
429,"457","",0,"Purgatory, On"
430,"458","",0,"Nativity, On the"
431,"459","",0,"Ephiphany"
432,"460","",0,"Vocation to Sanctity, On our"
433,"461","",0,"Importance of Salvation, The"
434,"462","",0,"Profanity, On"
435,"463","",0,"Feast of the name of Jesus, On the"
436,"464","",0,"Circumcision, On the"
437,"465","",0,"Resurrection, On the "
438,"235a","",0,"Resurrection, On the"
439,"235b","",0,"Obedience to God, On"
440,"235c","",0,"Advent, On"
441,"235d","",0,"Death, On"
442,"235e","",0,"Hope, Of"
443,"235f","",0,"Dangerous to live in sin"
444,"235g","",0,"Effects of Sin, Ye"
445,"235h","",0,"Human ingratitude"
446,"235i","",0,"Communion, On"
447,"235j","",0,"All Saints"
448,"235k","",0,"Presence of God, On the"
449,"235l","",0,"Day of judgment, On the"
450,"235m","",0,"Circumcision, On the"
451,"235n","",0,"Swearing, On"
452,"235o","",0,"Sacrament of penance, On the"
453,"235p","",0,"Dispositions necessary to receive profitably the Sacrament of penance, Of the"
454,"235q","",0,"True religion, On"
455,"235r","",0,"Protestant and Catholic churches, On the"
456,"235s","",0,"Happiness, On"
457,"235t","",0,"Infallibility of the Church, On the"
458,"235u","",0,"Pastoral duties, On"
459,"235v","",0,"St Ignatius, On"
460,"317a","",0,"Repentance, On"
461,"468","",0,"Fast Sermon Preached in 1756 on I Kings 21:29, A"
462,"469","",0,"Decay of Christianity, The"
463,"470","",0,"Rich Man and Lazarus, The"
464,"471","",0,"Thanksgiving Sermon, A"
465,"472","",0,"Blessed is the Man that Trusteth in the Lord"
466,"473","",0,"Goodness and Bounty of God, The"
467,"474","",0,"Pride, On"
468,"475","",0,"Regeneration and the Law of God"
469,"476","",0,"Dedication to God"
470,"477","",0,"Contemplation of Christ, The"
471,"548","",0,"Substance of a Sermon, preached by Tho. Coke "
472,"631","",0,"Thanksgiving Sermon, A, in consequence of the President's Proclamation"
473,"632","",0,"Sermon Preached at the Death of General Washington"
474,"633","",0,"Divinity of Christ & the Truth of His Revelation, The"
475,"634","",0,"Reforming from Vicious Habits"
476,"635","",0,"Hypocrisy in Religion"
477,"636","",0,"Sermon on Acts 2[4]. 25."
478,"637","",0,"Religious Education of Children, The"
479,"638","",0,"Impiety & Folly of Dependence upon the World, The"
480,"639","",0,"Doctrine of the Triune God, The"
481,"640","",0,"Necessity of Watchfulness & Prayer, The"
482,"641","",0,"Denial of the Existence of God, The"
483,"642","",0,"Belief in Christ"
484,"643","",0,"Second Coming, The"
485,"644","",0,"Earth a Place of Troubles, The"
486,"645","",0,"Set thine House in Order"
487,"646","",0,"Gospel No Cause for Shame, The"
488,"647","",0,"Race for Heaven, The"
489,"648","",0,"Funeral Sermon for Mrs. Nancy Austin"
490,"649","",0,"Duty of Parents to Educate their Children, The"
491,"650","",0,"Joy of Keeping Sacred the Lord's Day, The"
492,"651","",0,"Temple of God on Earth, The"
493,"652","",0,"Tenderness and Mercy of God, The"
494,"653","",0,"Peace and Tribulation"
495,"654","",0,"Words of Eternal Life, The"
496,"655","",0,"Wisdom, Money, and Knowledge"
497,"656","",0,"All is Vanity & Vexation of Spirit"
498,"657","",0,"Danger of Mocking Religion, The"
499,"658","",0,"Neither Poverty Nor Riches"
500,"659","",0,"End and the Means, The"
501,"660","",0,"Observance of God's Commandments, The"
502,"661","",0,"Living a Holy Life"
503,"662","",0,"Force of Truth, The"
504,"663","",0,"Importance of Knowledge, The"
505,"664","",0,"Hour of Christ, The"
506,"665","",0,"Let us run with Patience the Race"
507,"666","",0,"Evening Prayer, On"
508,"667","",0,"Sermons preached after 1800 by John Durbarrow Blair "
509,"669","",0,"But thou, when thou prayest, enter into thy Closet"
510,"670","",0,"But thou, when thou prayest, enter into thy Closet"
511,"671","",0,"Walk in the Spirit"
512,"672","",0,"Mark the perfect Man, and behold the upright"
513,"673","",0,"Remember now thy Creator in the Days of thy Youth"
514,"674","",0,"Seek ye first the Kingdom of God & his Righteousness, But"
515,"675","",0,"Thy will be done on earth as it is in heaven"
516,"676","",0,"Rabbi, we know, that thou art a Teacher come from God"
517,"677","",0,"Let your Requests be made known unto God"
518,"679","",0,"So then, after the Lord had spoken unto them"
519,"680","",0,"Children, obey your Parents in the Lord"
520,"681","",0,"fast appointed by public authority, for a"
521,"682","",0,"Sermon upon the decay of Christianity"
522,"692","",0,"Salvation"
523,"693","",0,"Inward light, On"
524,"694","",0,"Lisbon Earthquake, About"
525,"718","",0,"Homily of the State of Matrimony, An"
526,"719","",0,"Serious Advice not to---"
527,"720","",0,"Funeral of Anne Lloyd, On the"
528,"721","",0,"Death of Edward Lloyd, On the"
529,"723","",0,"Two Sermons"
530,"724","",0,"Prodigal Son, On the"
531,"725","",0,"Out of the Heart proceed evil Thoughts, For"
532,"726","",0,"In Praise of God"
533,"727","",0,"Ye cannot serve God & Mammon"
534,"737","",0,"Doctrine, Morals, and Blasphemy, On"
535,"738","",0,"Fear of the Lord, On"
536,"739","",0,"Wedding Sermon"
537,"740","",0,"Promises of God, On the"
538,"741","",0,"Religious Retreats Prayer and Communion with God, On"
539,"742","",0,"Seek ye first the Kingdom of God"
540,"743","",0,"Immutability of God, On the"
541,"744","",0,"God's protection, On"
542,"745","",0,"Free Will, On"
543,"746","",0,"God is Love"
544,"747","",0,"Wealth, On"
545,"748","",0,"Daemoniac, The"
546,"749","",0,"Convention Sermon"
547,"750","",0,"Study to shew thyself approved unto God"
548,"751","",0,"Two Sermons by John Coleman"
549,"752","",0,"While ye Child was yet alive"
550,"753","",0,"Funeral Sermon Jan. 1799"
551,"754","",0,"Against Idleness"
552,"755","",0,"Christmas [Two Sermons by John Coleman]"
553,"756","",0,"Christmas"
554,"757","",0,"Christmas"
555,"758","",0,"Joshua's Resolution"
556,"759","",0,"Last Judgment, On the"
557,"770","",0,"New Year & Nature"
558,"771","",0,"New Year"
559,"772","",0,"Nature of Love to God & Christ"
560,"773","",0,"Notes on Hebrews 11, 6"
561,"774","",0,"Pardoning Mercy"
562,"775","",0,"Parable of the Sower, The"
563,"776","",0,"Public Worship"
564,"777","",0,"Sermon on Grace"
565,"778","",0,"Sermon on the flesh and the spirit"
566,"779","",0,"Sermon on Be not ashamed"
567,"780","",0,"Sermon on Godliness with Contentment, A"
568,"781","",0,"Sermon on the Advantages of Religion"
569,"782","",0,"Sermon on the Nature of true Holiness, A"
570,"783","",0,"True Honour of Man, On the"
571,"784","",0,"Power of the Gospel, The"
572,"785","",0,"Sermon on Prayer"
573,"786","",0,"Rule of Equity, The"
574,"787","",0,"Sermon on St. Luke 22, 19 & 20"
575,"788","",0,"Sermon for Whitsunday"
576,"789","",0,"Wonderful Compassions of Christ to the greatest Sinners, The"
577,"790","",0,"Two Sermons by John Coleman (Acc. 790)"
578,"791","",0,"Now then we are Ambassadors for Christ"
579,"792","",0,"In trust with the Gospel"
580,"793","",0,"Two Sermons by John Coleman"
581,"794","",0,"Faith, Hope, and Charity"
582,"795","",0,"What is a man profited if he shall gain the whole world"
583,"796","",0,"Two Sermons by John Coleman"
584,"797","",0,"Fruit of the Spirit, The"
585,"798","",0,"Kingdom come, Thy"
586,"799","",0,"Two Sermons [by John Coleman]"
587,"800","",0,"Kingdom come, Thy"
588,"801","",0,"We are ambassadors for Xt."
589,"802","",0,"Two Sermons [by John Coleman]"
590,"803","",0,"Fervent in Spirit"
591,"804","",0,"Remember now thy Creator"
592,"805","",0,"This do in remembrance of me"
593,"806","",0,"We preach not ourselves, but Xt Jesus"
594,"807","",0,"We preach not ourselves, but Xt Jesus"
595,"808","",0,"We preach not ourselves, but Xt Jesus"
596,"809","",0,"Christ hath redeemed us from the curse of the law"
597,"810","",0,"Wisdom is justified of all his children"
598,"811","",0,"When the unclean spirit is gone out of a man"
599,"812","",0,"Joy of the Lord is your strength, The"
600,"813","",0,"There shall come in the last days scoffers"
601,"814","",0,"What is a man profited?"
602,"815","",0,"Therefore be ye also ready"
603,"816","",0,"Study to shew thyself approved unto God"
604,"817","",0,"Study to shew thyself approved unto God "
605,"818","",0,"Repent and believe the Gospel"
606,"819","",0,"wrongful actions of nations, On the"
607,"820","",0,"Hope, On"
608,"821","",0,"love of Jesus, On the"
609,"822","",0,"Lord's Supper, On the "
610,"823","",0,"Five Sermons by John Coleman"
611,"824","",0,"We preach not ourselves, but Christ Jesus"
612,"825","",0,"We preach not ourselves, but Christ Jesus"
613,"826","",0,"Office of the Preacher, The"
614,"827","",0,"Shewing thyself a pattern of good works"
615,"828","",0,"Study to shew thyself approved unto God"
616,"829","",0,"regeneration and not returning to heathen habits, On"
617,"830","",0,"Christ our deliverer and salvation"
618,"831","",0,"Genuine Love of God, On"
619,"832","",0,"Christ the light of the World, On"
620,"833","",0,"Thy Kingdom come"
621,"834","",0,"Draw nigh to God"
622,"835","",0,"Wealth"
623,"836 ","",0,"Fools make a Mock at Sin"
624,"838","",0,"merry heart, A"
625,"839","",0,"Education, On"
626,"841","",0,"Sermon preached in my own Parish Church, A"
627,"842","",0,"Corrupt Clergy, A"
628,"843","",0,"Patience, On"
629,"847","",0,"Sermon on Easter"
630,"848","",0,"Sermon on Everlasting Life"
631,"865","",0,"Four Sermons [by Hatch Dent]"
632,"866","",0,"Good Government, On"
633,"867","",0,"Christian Religion, On the"
634,"868","",0,"Be Ye Perfect"
635,"869","",0,"Sermon on Judgment and the Jews"
636,"870","",0,"Love of the World, On"
637,"871","",0,"Easter Sermon"
638,"872","",0,"Ease, Of"
639,"873","",0,"We speak not as pleasing Men, but God"
640,"874","",0,"Together in Unity"
641,"875","",0,"Appearance of an approaching Rupture with France, On the"
642,"876","",0,"Two Sermons by Edward Gantt"
643,"877 ","",0,"Just shall live by Faith, The"
644,"878","",0,"wise Son maketh a glad father, A"
645,"879","",0,"transitoriness of life, On the"
646,"880","",0,"Sermon on the World"
647,"881","",0,"Affliction and Salvation"
648,"882","",0,"Five Sermons by George Goundril"
649,"883","",0,"Two Sermons by George Goundril"
650,"884","",0,"Way of Peace, The"
651,"885","",0,"Cross, On the"
652,"887","",0,"Three Sermons by George Goundril"
653,"888","",0,"Righteousness, Temperance, and Judgment to come"
654,"889","",0,"Ye shall not swear by my Name falsely"
655,"890","",0,"Work out your own Salvation with Fear and Trembling"
656,"891","",0,"Nature of God, On the"
657,"892","",0,"Bordley Funeral Sermon"
658,"893","",0,"Sermon before General Assembly in 1689"
659,"895","",0,"Wine & Milk without Money & without Price"
660,"896","",0,"Gospel only profitable, A"
661,"897","",0,"Children of Light instructed how to walk, The"
662,"898","",0,"We also are compassed about with so great a cloud of witnesses"
663,"899","",0,"If ye live after the flesh ye shall die"
664,"900","",0,"Be not conformed to this world"
665,"901","",0,"Justified by faith"
666,"902","",0,"Death, On"
667,"904","",0,"Two Sermons [by Robert Preade (Read?)]"
668,"905","",0,"Regeneration, On"
669,"906","",0,"Sermon delivered at the Bank Meeting House, A"
670,"907","",0,"Religion the <i>rest</i> of all that labour"
